"0","df_mut_sv <- left_join(df_mut_sv, df, by = c(""GENERATION"", ""ECHANTILLON"", ""TYPE.DE.MUTATION""))"
"0","remove(df, df1, df2, df3, df4)"
"0",""
"0","#nb de positions différentes concernées par generation par echantillon"
"0","table_sv$POSITION_factor <- as.factor(table_sv$POSITION)"
"0","nb_positions_gen_ech <- table_sv %>% aggregate(POSITION_factor ~ GENERATION + ECHANTILLON, FUN = function(x) length(unique(x)))"
"0","names(nb_positions_gen_ech)[names(nb_positions_gen_ech) == ""POSITION_factor""] <- ""nb_pos_gen_ech"""
"0","df_mut_sv <- left_join(df_mut_sv, nb_positions_gen_ech, by = c(""GENERATION"", ""ECHANTILLON"")) "
"0","remove(nb_positions_gen_ech)"
"0",""
"0","#nb de positions différentes concernées par generation par echantillon par type de mutation"
"0","nb_positions_gen_ech_type_mut <- table_sv %>% aggregate(POSITION_factor ~ GENERATION + ECHANTILLON + TYPE.DE.MUTATION, FUN = function(x) length(unique(x)))"
"0","names(nb_positions_gen_ech_type_mut)[names(nb_positions_gen_ech_type_mut) == ""POSITION_factor""] <- ""nb_pos_gen_ech_type_mut"""
"0","df_mut_sv <- left_join(df_mut_sv, nb_positions_gen_ech_type_mut, by = c(""GENERATION"", ""ECHANTILLON"", ""TYPE.DE.MUTATION"")) "
"0","remove(nb_positions_gen_ech_type_mut)"
"0",""
"0","df_mut_sv %>% names()"
"1"," [1]"
"1"," ""GENERATION""             "
"1"," ""ECHANTILLON""            "
"1"," ""TYPE.DE.MUTATION""       "
"1"," ""effectif_type_mutation"" "
"1"," ""traitement_type""        "
"1","
"
"1"," [6]"
"1"," ""effectif_mutation""      "
"1"," ""freq_mutation_type""     "
"1"," ""FREQUENCE.ALL_mean""     "
"1"," ""FREQUENCE.ALL_median""   "
"1"," ""FREQUENCE.ALL_sd""       "
"1","
"
"1","[11]"
"1"," ""FREQUENCE.ALL_max""      "
"1"," ""FREQUENCE.ALL_min""      "
"1"," ""LONGUEUR_mean""          "
"1"," ""LONGUEUR_median""        "
"1"," ""LONGUEUR_sd""            "
"1","
"
"1","[16]"
"1"," ""LONGUEUR_max""           "
"1"," ""LONGUEUR_min""           "
"1"," ""nb_pos_gen_ech""         "
"1"," ""nb_pos_gen_ech_type_mut"""
"1","
"
"0","df_mut_sv <- df_mut_sv %>% relocate(traitement_type, .after = ECHANTILLON)"
