"1"," 33.874"
"1"," 34.114"
"1"," 34.243"
"1"," 34.288"
"1"," 34.445"
"1"," 34.462"
"1"," 34.482"
"1","
"
"1","[144]"
"1"," 34.498"
"1"," 34.583"
"1"," 34.611"
"1"," 34.638"
"1"," 34.644"
"1"," 34.682"
"1"," 34.690"
"1"," 34.701"
"1"," 34.730"
"1"," 34.770"
"1"," 34.784"
"1"," 34.839"
"1"," 34.840"
"1","
"
"1","[157]"
"1"," 34.932"
"1"," 34.960"
"1"," 35.171"
"1"," 35.218"
"1"," 35.268"
"1"," 35.287"
"1"," 35.289"
"1"," 35.408"
"1"," 35.415"
"1"," 35.614"
"1"," 35.661"
"1"," 35.680"
"1"," 35.702"
"1","
"
"1","[170]"
"1"," 36.087"
"1"," 36.201"
"1"," 36.261"
"1"," 36.486"
"1"," 36.655"
"1"," 37.061"
"1"," 37.078"
"1"," 37.186"
"1"," 37.190"
"1"," 37.201"
"1"," 37.246"
"1"," 37.261"
"1"," 37.278"
"1","
"
"1","[183]"
"1"," 37.334"
"1"," 37.339"
"1"," 37.501"
"1"," 37.528"
"1"," 37.533"
"1"," 37.536"
"1"," 37.638"
"1"," 37.677"
"1"," 37.703"
"1"," 37.757"
"1"," 37.844"
"1"," 38.018"
"1"," 38.025"
"1","
"
"1","[196]"
"1"," 38.097"
"1"," 38.148"
"1"," 38.240"
"1"," 38.548"
"1"," 38.622"
"1"," 38.714"
"1"," 38.792"
"1"," 38.799"
"1"," 39.058"
"1"," 39.380"
"1"," 39.457"
"1"," 39.536"
"1"," 39.899"
"1","
"
"1","[209]"
"1"," 39.945"
"1"," 39.971"
"1","  4.022"
"1","  4.130"
"1","  4.148"
"1","  4.188"
"1","  4.223"
"1","  4.236"
"1","  4.251"
"1","  4.358"
"1","  4.377"
"1","  4.426"
"1","  4.532"
"1","
"
"1","[222]"
"1","  4.551"
"1","  4.574"
"1","  4.588"
"1","  4.700"
"1","  4.708"
"1","  4.750"
"1","  4.785"
"1","  4.798"
"1","  4.872"
"1","  4.905"
"1","  4.959"
"1","  4.987"
"1"," 40.209"
"1","
"
"1","[235]"
"1"," 40.233"
"1"," 40.241"
"1"," 40.272"
"1"," 40.308"
"1"," 40.501"
"1"," 40.883"
"1"," 40.966"
"1"," 40.992"
"1"," 41.051"
"1"," 41.547"
"1"," 41.941"
"1"," 41.982"
"1"," 42.089"
"1","
"
"1","[248]"
"1"," 42.286"
"1"," 42.295"
"1"," 42.331"
"1"," 42.420"
"1"," 42.456"
"1"," 42.938"
"1"," 43.125"
"1"," 43.200"
"1"," 43.549"
"1"," 43.596"
"1"," 43.753"
"1"," 43.827"
"1"," 44.531"
"1","
"
"1","[261]"
"1"," 44.867"
"1"," 45.249"
"1"," 45.319"
"1"," 45.648"
"1"," 46.194"
"1","  5.063"
"1","  5.109"
"1","  5.152"
"1","  5.157"
"1","  5.223"
"1","  5.243"
"1","  5.244"
"1","  5.285"
"1","
"
"1","[274]"
"1","  5.324"
"1","  5.485"
"1","  5.515"
"1","  5.565"
"1","  5.578"
"1","  5.587"
"1","  5.837"
"1","  5.841"
"1","  5.882"
"1","  6.287"
"1","  6.294"
"1","  6.491"
"1","  6.493"
"1","
"
"1","[287]"
"1","  6.526"
"1","  6.547"
"1","  6.842"
"1","  6.883"
"1","  6.922"
"1","  7.166"
"1","  7.413"
"1","  7.418"
"1","  7.423"
"1","  7.626"
"1","  7.705"
"1","  7.855"
"1","  7.868"
"1","
"
"1","[300]"
"1","  7.986"
"1","  8.036"
"1","  8.114"
"1","  8.116"
"1","  8.126"
"1","  8.313"
"1","  8.395"
"1","  8.460"
"1","  8.535"
"1","  8.593"
"1","  8.607"
"1","  8.623"
"1","  8.995"
"1","
"
"1","[313]"
"1","  9.266"
"1","  9.280"
"1","  9.300"
"1","  9.411"
"1","  9.433"
"1","  9.530"
"1","  9.554"
"1","  9.647"
"1","  9.795"
"1","  9.801"
"1","
"
"0","gq_data$Quality_factor <- as.factor(gq_data$Quality)"
"0","ggplot(data = gq_data, aes(x = Quality_factor, y = GQ)) +"
"0","  geom_boxplot() +"
"0","  theme_classic()"
